=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     data-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    574
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0051 * (normalized) francisco
 +       0.011  * (normalized) free
 +       0.0204 * (normalized) french
 +       0.0182 * (normalized) function
 +       0.0144 * (normalized) futur
 +       0.0003 * (normalized) fuzzi
 +       0.0219 * (normalized) g
 +       0.0041 * (normalized) gather
 +      -0.0149 * (normalized) gener
 +      -0.0218 * (normalized) genet
 +      -0.0016 * (normalized) georg
 +       0.0185 * (normalized) german
 +      -0.0018 * (normalized) germani
 +      -0.0153 * (normalized) give
 +      -0.0047 * (normalized) given
 +      -0.0078 * (normalized) gmd
 +       0.0064 * (normalized) goal
 +      -0.0046 * (normalized) good
 +      -0.0054 * (normalized) grammar
 +       0.0034 * (normalized) graph
 +      -0.0032 * (normalized) graphic
 +      -0.0099 * (normalized) group
 +      -0.0005 * (normalized) guid
 +      -0.0211 * (normalized) h
 +      -0.0047 * (normalized) ha
 +       0.0038 * (normalized) hall
 +       0.0078 * (normalized) hand
 +      -0.0231 * (normalized) handl
 +       0.0071 * (normalized) harman
 +       0.0023 * (normalized) hart
 +       0.0194 * (normalized) have
 +       0.002  * (normalized) haystack
 +       0.0065 * (normalized) hearst
 +       0.0006 * (normalized) heidelberg
 +      -0.0031 * (normalized) help
 +       0.0073 * (normalized) hendler
 +      -0.0214 * (normalized) heurist
 +       0.0022 * (normalized) hierarch
 +       0.0043 * (normalized) hierarchi
 +       0.0104 * (normalized) high
 +       0.0038 * (normalized) hill
 +       0.0043 * (normalized) hillsdal
 +      -0.0102 * (normalized) hoc
 +      -0.0189 * (normalized) horn
 +      -0.0003 * (normalized) how
 +       0.0031 * (normalized) howev
 +       0.0276 * (normalized) html
 +      -0.0174 * (normalized) http
 +       0.0015 * (normalized) human
 +      -0.0005 * (normalized) hybrid
 +      -0.0053 * (normalized) hypertext
 +      -0.0348 * (normalized) hypothes
 +      -0.0407 * (normalized) hypothesi
 +      -0.0132 * (normalized) i
 +      -0.0062 * (normalized) identif
 +      -0.0026 * (normalized) identifi
 +      -0.0028 * (normalized) ie
 +       0.0356 * (normalized) ieee
 +       0.0044 * (normalized) ii
 +      -0.0265 * (normalized) ijcai
 +       0.0044 * (normalized) il
 +      -0.0114 * (normalized) illustr
 +      -0.1469 * (normalized) ilp
 +       0.0415 * (normalized) imag
 +      -0.0353 * (normalized) implement
 +      -0.0172 * (normalized) import
 +       0.0411 * (normalized) improv
 +       0.0028 * (normalized) in
 +       0.0008 * (normalized) inc
 +       0.0028 * (normalized) includ
 +      -0.029  * (normalized) incomplet
 +       0.011  * (normalized) increas
 +      -0.0025 * (normalized) increment
 +       0.0086 * (normalized) independ
 +       0.0391 * (normalized) index
 +       0.0107 * (normalized) indic
 +      -0.0004 * (normalized) individu
 +      -0.051  * (normalized) induc
 +      -0.1348 * (normalized) induct
 +      -0.0078 * (normalized) industri
 +      -0.0222 * (normalized) infer
 +       0.08   * (normalized) inform
 +      -0.0187 * (normalized) informatik
 +       0.0504 * (normalized) ing
 +       0.0009 * (normalized) initi
 +       0.0002 * (normalized) innov
 +       0.0084 * (normalized) input
 +       0.0001 * (normalized) instanc
 +      -0.0199 * (normalized) institut
 +      -0.0118 * (normalized) int
 +       0.0227 * (normalized) integr
 +      -0.0345 * (normalized) intellig
 +      -0.0083 * (normalized) interact
 +      -0.0082 * (normalized) interest
 +       0.0022 * (normalized) interfac
 +      -0.0196 * (normalized) intern
 +       0.0093 * (normalized) internet
 +      -0.0007 * (normalized) interpret
 +      -0.0061 * (normalized) introduc
 +       0.0033 * (normalized) introduct
 +      -0.0082 * (normalized) invent
 +      -0.0582 * (normalized) invers
 +       0.0225 * (normalized) investig
 +       0.0011 * (normalized) involv
 +       0.0171 * (normalized) ir
 +      -0.0183 * (normalized) is
 +       0.0061 * (normalized) ishai
 +       0.0149 * (normalized) issu
 +      -0.002  * (normalized) it
 +      -0.0023 * (normalized) itali
 +       0.0049 * (normalized) item
 +      -0.0097 * (normalized) j
 +       0.0072 * (normalized) jame
 +       0.0016 * (normalized) jan
 +       0.0007 * (normalized) januari
 +      -0.0391 * (normalized) japan
 +       0.0068 * (normalized) japanes
 +       0.0299 * (normalized) jave
 +       0.0052 * (normalized) john
 +       0.0016 * (normalized) joint
 +      -0.0079 * (normalized) jone
 +      -0.0003 * (normalized) journal
 +      -0.0081 * (normalized) jp
 +       0.0103 * (normalized) juli
 +      -0.004  * (normalized) june
 +      -0.0128 * (normalized) k
 +      -0.0111 * (normalized) kaufman
 +      -0.0298 * (normalized) kaufmann
 +      -0.0027 * (normalized) kearn
 +      -0.002  * (normalized) key
 +      -0.0009 * (normalized) ki
 +      -0.0175 * (normalized) king
 +      -0.0045 * (normalized) kluwer
 +      -0.029  * (normalized) knowledg
 +       0.0058 * (normalized) known
 +       0.0183 * (normalized) kushilevitz
 +       0.0203 * (normalized) l
 +       0.0009 * (normalized) la
 +       0.0048 * (normalized) laboratori
 +       0.0096 * (normalized) landauer
 +       0.0043 * (normalized) languag
 +      -0.0209 * (normalized) larg
 +       0.0096 * (normalized) latent
 +      -0.052  * (normalized) lavrac
 +       0.0023 * (normalized) law
 +       0.0124 * (normalized) lawrenc
 +       0.0054 * (normalized) lc
 +       0.0018 * (normalized) le
 +      -0.0807 * (normalized) learn
 +      -0.0031 * (normalized) learnabl
 +      -0.0239 * (normalized) learner
 +       0.0201 * (normalized) lectur
 +      -0.0034 * (normalized) lee
 +       0.0086 * (normalized) lehnert
 +      -0.0143 * (normalized) lesson
 +      -0.0136 * (normalized) leuven
 +      -0.0308 * (normalized) level
 +       0.0076 * (normalized) lewi
 +       0.0158 * (normalized) lexic
 +       0.0069 * (normalized) lexicon
 +       0.0288 * (normalized) librari
 +      -0.0289 * (normalized) like
 +      -0.0407 * (normalized) limit
 +       0.0112 * (normalized) line
 +       0.0194 * (normalized) linear
 +       0.0187 * (normalized) linguist
 +      -0.002  * (normalized) link
 +      -0.0204 * (normalized) list
 +      -0.0345 * (normalized) lnai
 +      -0.0073 * (normalized) lo
 +      -0.0135 * (normalized) local
 +       0.0122 * (normalized) log
 +      -0.1562 * (normalized) logic
 +       0.0066 * (normalized) london
 +       0.0056 * (normalized) lower
 +       0.0096 * (normalized) lsa
 +      -0.0103 * (normalized) luc
 +       0.0009 * (normalized) m
 +      -0.0602 * (normalized) machin
 +       0.0162 * (normalized) magazin
 +      -0.0025 * (normalized) maher
 +      -0.0207 * (normalized) mail
 +      -0.0079 * (normalized) main
 +      -0      * (normalized) maintain
 +       0.0018 * (normalized) major
 +       0.0212 * (normalized) make
 +       0.0072 * (normalized) man
 +       0.007  * (normalized) manag
 +       0.029  * (normalized) mani
 +      -0.005  * (normalized) manual
 +      -0.0039 * (normalized) map
 +       0.0036 * (normalized) march
 +      -0.0091 * (normalized) mark
 +      -0.0045 * (normalized) martin
 +       0.0291 * (normalized) massachusett
 +      -0.011  * (normalized) master
 +       0.0098 * (normalized) match
 +       0.0028 * (normalized) mateo
 +       0.0248 * (normalized) mathemat
 +       0.0027 * (normalized) maurer
 +       0.0192 * (normalized) may
 +       0.0038 * (normalized) mcgraw
 +       0.006  * (normalized) md
 +       0.0104 * (normalized) mean
 +      -0.0087 * (normalized) measur
 +      -0.0031 * (normalized) mechan
 +       0.0044 * (normalized) media
 +       0.0137 * (normalized) medic
 +      -0.003  * (normalized) medicin
 +       0.009  * (normalized) meet
 +       0.0079 * (normalized) mellon
 +       0.0007 * (normalized) memori
 +      -0.0129 * (normalized) menlo
 +       0.0146 * (normalized) messag
 +       0.0034 * (normalized) method
 +      -0.0015 * (normalized) methodolog
 +      -0.0132 * (normalized) metric
 +       0.0242 * (normalized) michael
 +      -0.0028 * (normalized) michalski
 +      -0.0277 * (normalized) mine
 +       0.0044 * (normalized) minim
 +      -0.0145 * (normalized) mit
 +      -0.019  * (normalized) mitchel
 +       0.0035 * (normalized) mobil
 +       0.0175 * (normalized) model
 +       0.0092 * (normalized) monoton
 +      -0.0019 * (normalized) montreal
 +      -0.0354 * (normalized) mooney
 +       0.0208 * (normalized) more
 +      -0.0344 * (normalized) morgan
 +      -0.0153 * (normalized) most
 +       0.0109 * (normalized) muc
 +      -0.127  * (normalized) muggleton
 +       0.014  * (normalized) multi
 +       0.025  * (normalized) multimedia
 +       0.0215 * (normalized) multipl
 +       0.008  * (normalized) music
 +      -0.0275 * (normalized) n
 +      -0.009  * (normalized) nation
 +       0.0171 * (normalized) natur
 +       0.0022 * (normalized) navig
 +       0.0026 * (normalized) nd
 +       0.0018 * (normalized) nearest
 +       0.0088 * (normalized) need
 +      -0.0092 * (normalized) neighbor
 +       0.0147 * (normalized) net
 +      -0.008  * (normalized) network
 +       0.0074 * (normalized) neural
 +      -0.0293 * (normalized) new
 +       0.0184 * (normalized) news
 +       0.0335 * (normalized) nie
 +      -0.0293 * (normalized) nienhuy
 +       0.0181 * (normalized) ninth
 +       0.0166 * (normalized) nj
 +      -0.0047 * (normalized) nois
 +      -0      * (normalized) noisi
 +      -0.011  * (normalized) non
 +       0.004  * (normalized) normal
 +      -0.0144 * (normalized) not
 +      -0.024  * (normalized) note
 +      -0.0131 * (normalized) noun
 +       0.0063 * (normalized) novel
 +       0.013  * (normalized) novemb
 +       0.0151 * (normalized) number
 +      -0.0075 * (normalized) numer
 +      -0.0026 * (normalized) ny
 +       0.0102 * (normalized) o
 +       0.013  * (normalized) object
 +       0.013  * (normalized) observ
 +       0.0354 * (normalized) obtain
 +       0.0095 * (normalized) octob
 +      -0.0004 * (normalized) of
 +      -0.0052 * (normalized) often
 +      -0.0148 * (normalized) on
 +      -0.0163 * (normalized) one
 +       0.0027 * (normalized) onlin
 +       0.0125 * (normalized) ontolog
 +       0.0149 * (normalized) open
 +      -0.0093 * (normalized) oper
 +      -0.0075 * (normalized) optim
 +      -0.069  * (normalized) order
 +       0.0139 * (normalized) org
 +       0.0126 * (normalized) organ
 +      -0.0104 * (normalized) orient
 +       0.0261 * (normalized) other
 +       0.0035 * (normalized) our
 +      -0.0015 * (normalized) overview
 +      -0.0015 * (normalized) oxford
 +      -0.0105 * (normalized) p
 +       0.0049 * (normalized) pa
 +      -0.002  * (normalized) pac
 +      -0.0174 * (normalized) page
 +      -0.0129 * (normalized) paper
 +      -0.0114 * (normalized) paradigm
 +      -0.0028 * (normalized) parallel
 +       0.0025 * (normalized) paramet
 +      -0.0154 * (normalized) pari
 +      -0.0169 * (normalized) park
 +       0.0014 * (normalized) part
 +       0.0009 * (normalized) partial
 +      -0.0009 * (normalized) particular
 +      -0.0078 * (normalized) past
 +       0.0306 * (normalized) pattern
 +       0.0321 * (normalized) paul
 +      -0.007  * (normalized) pazzani
 +      -0.0048 * (normalized) perform
 +       0.0052 * (normalized) person
 +      -0.0058 * (normalized) perspect
 +       0.023  * (normalized) peter
 +       0.0011 * (normalized) ph
 +      -0.0082 * (normalized) phd
 +       0.0131 * (normalized) phrase
 +       0.0033 * (normalized) pir
 +       0.0043 * (normalized) pittsburgh
 +      -0.0021 * (normalized) plan
 +       0.0022 * (normalized) plaza
 +      -0.0267 * (normalized) plotkin
 +       0.0098 * (normalized) point
 +      -0.0022 * (normalized) polici
 +       0.0156 * (normalized) polynomi
 +      -0.0094 * (normalized) posit
 +       0.007  * (normalized) possibl
 +       0.0167 * (normalized) powel
 +      -0.009  * (normalized) power
 +       0.0334 * (normalized) pp
 +       0.0135 * (normalized) practic
 +       0.011  * (normalized) precis
 +      -0.0233 * (normalized) predic
 +      -0.0019 * (normalized) predict
 +       0.0029 * (normalized) prefer
 +       0.0076 * (normalized) preliminari
 +       0.0049 * (normalized) prentic
 +      -0.0208 * (normalized) presenc
 +       0.0008 * (normalized) present
 +      -0.0024 * (normalized) preserv
 +       0.0079 * (normalized) press
 +      -0.0136 * (normalized) previou
 +      -0.0033 * (normalized) princeton
 +      -0.0203 * (normalized) principl
 +       0.0108 * (normalized) privat
 +       0.0165 * (normalized) pro
 +       0.0189 * (normalized) probabilist
 +       0.0231 * (normalized) probabl
 +       0.0216 * (normalized) problem
 +      -0.0537 * (normalized) proc
 +      -0.0118 * (normalized) procedur
 +       0.0116 * (normalized) proceed
 +       0.0284 * (normalized) process
 +       0.0009 * (normalized) produc
 +       0.0094 * (normalized) product
 +      -0.0589 * (normalized) progol
 +      -0.1208 * (normalized) program
 +       0.0021 * (normalized) project
 +      -0.079  * (normalized) prolog
 +       0.005  * (normalized) proof
 +       0.0027 * (normalized) properti
 +      -0.0042 * (normalized) propos
 +       0.0022 * (normalized) protocol
 +       0.0001 * (normalized) prototyp
 +      -0.0053 * (normalized) prove
 +      -0.0061 * (normalized) provid
 +       0.0096 * (normalized) psycholog
 +      -0.0027 * (normalized) pub
 +       0.0112 * (normalized) public
 +       0.0113 * (normalized) publish
 +       0.0046 * (normalized) purpos
 +      -0.0064 * (normalized) q
 +       0.0081 * (normalized) qualiti
 +       0.0313 * (normalized) queri
 +       0.0113 * (normalized) question
 +      -0.0238 * (normalized) quinlan
 +      -0.0007 * (normalized) r
 +      -0.0784 * (normalized) raedt
 +       0.02   * (normalized) random
 +       0.0324 * (normalized) rank
 +       0.0077 * (normalized) rate
 +      -0.0046 * (normalized) rd
 +       0.0111 * (normalized) read
 +       0.0121 * (normalized) real
 +      -0.0418 * (normalized) reason
 +       0.0183 * (normalized) recent
 +       0.0161 * (normalized) recognit
 +       0.002  * (normalized) recurs
 +      -0.0007 * (normalized) reduc
 +      -0.0008 * (normalized) refer
 +      -0.0389 * (normalized) refin
 +      -0.0027 * (normalized) regress
 +       0.0132 * (normalized) rel
 +      -0.0527 * (normalized) relat
 +      -0.001  * (normalized) relationship
 +       0.0278 * (normalized) relev
 +      -0      * (normalized) repair
 +      -0.0471 * (normalized) report
 +      -0.0288 * (normalized) repres
 +      -0.0262 * (normalized) represent
 +       0.0129 * (normalized) requir
 +      -0.0506 * (normalized) research
 +      -0.0004 * (normalized) resolut
 +      -0.0011 * (normalized) resourc
 +       0.0303 * (normalized) restrict
 +      -0.0044 * (normalized) result
 +       0.0665 * (normalized) retriev
 +       0.0251 * (normalized) review
 +       0.0034 * (normalized) revis
 +      -0.0099 * (normalized) richard
 +      -0.0047 * (normalized) richter
 +      -0.005  * (normalized) rijsbergen
 +       0.0172 * (normalized) riloff
 +      -0.0075 * (normalized) rl
 +       0.0206 * (normalized) robert
 +      -0.0234 * (normalized) robot
 +       0.0022 * (normalized) robust
 +       0.0029 * (normalized) role
 +       0.0006 * (normalized) rout
 +      -0.0593 * (normalized) rule
 +       0.0032 * (normalized) russel
 +      -0.0154 * (normalized) s
 +       0.0065 * (normalized) salton
 +      -0.0055 * (normalized) sampl
 +       0.0095 * (normalized) san
 +      -0.0035 * (normalized) scale
 +       0.0037 * (normalized) scene
 +       0.0105 * (normalized) schapir
 +       0.0051 * (normalized) schedul
 +       0.0049 * (normalized) scheirer
 +       0.0118 * (normalized) scheme
 +       0.0054 * (normalized) school
 +       0.0117 * (normalized) sci
 +       0.0407 * (normalized) scienc
 +       0.0043 * (normalized) scientif
 +      -0.0001 * (normalized) scott
 +      -0.0141 * (normalized) se
 +      -0.0149 * (normalized) search
 +       0.0067 * (normalized) seattl
 +       0.0168 * (normalized) second
 +       0.008  * (normalized) secret
 +       0.0045 * (normalized) secur
 +       0.0012 * (normalized) segment
 +      -0.0033 * (normalized) select
 +       0.0068 * (normalized) self
 +       0.0113 * (normalized) semant
 +       0.0159 * (normalized) semi
 +       0.018  * (normalized) sens
 +       0.0094 * (normalized) sentenc
 +       0.0015 * (normalized) septemb
 +       0.0285 * (normalized) sequenc
 +       0.0124 * (normalized) seri
 +       0.0158 * (normalized) server
 +       0.0049 * (normalized) servic
 +      -0.0163 * (normalized) set
 +      -0.0003 * (normalized) seventh
 +       0.0228 * (normalized) sever
 +      -0.0446 * (normalized) shapiro
 +       0.0188 * (normalized) share
 +      -0.0047 * (normalized) show
 +       0.0138 * (normalized) siam
 +       0.022  * (normalized) sigir
 +      -0.0019 * (normalized) signal
 +      -0.0072 * (normalized) signific
 +       0.0126 * (normalized) similar
 +       0.0139 * (normalized) simpl
 +       0.0097 * (normalized) simul
 +       0.0028 * (normalized) singl
 +       0.0033 * (normalized) site
 +       0.0158 * (normalized) situat
 +      -0.0075 * (normalized) sixth
 +       0.0099 * (normalized) size
 +       0.0011 * (normalized) small
 +       0.002  * (normalized) smart
 +       0.0174 * (normalized) smith
 +      -0.0226 * (normalized) smyth
 +       0.0093 * (normalized) societi
 +       0.0148 * (normalized) softwar
 +       0.0073 * (normalized) solut
 +      -0.0053 * (normalized) solv
 +       0.0034 * (normalized) some
 +      -0.0088 * (normalized) son
 +       0.0011 * (normalized) sound
 +       0.0122 * (normalized) sourc
 +       0.0012 * (normalized) sp
 +      -0.0002 * (normalized) space
 +       0.0022 * (normalized) spain
 +       0.0056 * (normalized) span
 +       0.0142 * (normalized) spatial
 +       0.0023 * (normalized) special
 +       0.0182 * (normalized) specif
 +       0.0051 * (normalized) speech
 +       0.0031 * (normalized) spring
 +      -0.0519 * (normalized) springer
 +       0.0073 * (normalized) sq
 +      -0.0148 * (normalized) srinivasan
 +       0.0189 * (normalized) st
 +       0.0302 * (normalized) standard
 +      -0.0124 * (normalized) stanford
 +       0.0326 * (normalized) state
 +       0.0071 * (normalized) statist
 +      -0.0045 * (normalized) stefan
 +       0.0074 * (normalized) step
 +      -0.0164 * (normalized) stephen
 +      -0.0164 * (normalized) sternberg
 +      -0.008  * (normalized) stochast
 +       0.002  * (normalized) storag
 +       0.0053 * (normalized) store
 +      -0.0011 * (normalized) strategi
 +       0.0015 * (normalized) string
 +      -0.0079 * (normalized) structur
 +       0.0378 * (normalized) studi
 +      -0.0067 * (normalized) subject
 +      -0.041  * (normalized) subsumpt
 +      -0.0103 * (normalized) success
 +      -0.0042 * (normalized) such
 +       0.0201 * (normalized) suggest
 +      -0.0118 * (normalized) support
 +       0.0144 * (normalized) survey
 +       0.0071 * (normalized) symbol
 +       0.0176 * (normalized) symp
 +       0.0078 * (normalized) symposium
 +      -0.0021 * (normalized) synthesi
 +      -0.0043 * (normalized) system
 +       0.0161 * (normalized) t
 +      -0.0108 * (normalized) tag
 +       0.0086 * (normalized) take
 +      -0.002  * (normalized) target
 +      -0.0127 * (normalized) task
 +       0.0067 * (normalized) tech
 +      -0.0202 * (normalized) technic
 +      -0.0115 * (normalized) techniqu
 +       0.0049 * (normalized) technolog
 +      -0.0041 * (normalized) tempor
 +      -0.0004 * (normalized) tenth
 +       0.0066 * (normalized) term
 +       0.0076 * (normalized) test
 +       0.0542 * (normalized) text
 +      -0.0204 * (normalized) th
 +       0.0134 * (normalized) that
 +       0      * (normalized) the
 +      -0.0078 * (normalized) their
 +      -0.0088 * (normalized) then
 +      -0.0054 * (normalized) theorem
 +      -0.0128 * (normalized) theoret
 +      -0.0081 * (normalized) theori
 +      -0.0117 * (normalized) these
 +      -0.0177 * (normalized) thesi
 +       0.0065 * (normalized) thi
 +       0.0141 * (normalized) third
 +       0.0027 * (normalized) thirteenth
 +       0.0023 * (normalized) thoma
 +       0.0098 * (normalized) three
 +       0.0444 * (normalized) time
 +       0.0403 * (normalized) tion
 +       0.0076 * (normalized) to
 +       0.0149 * (normalized) toler
 +       0.0187 * (normalized) tool
 +      -0.0431 * (normalized) top
 +       0.0199 * (normalized) topic
 +       0.0041 * (normalized) toward
 +      -0.0083 * (normalized) tr
 +       0.0152 * (normalized) track
 +       0.0029 * (normalized) train
 +       0.0022 * (normalized) tran
 +       0.024  * (normalized) transact
 +       0.0081 * (normalized) transfer
 +      -0.012  * (normalized) transform
 +       0.0315 * (normalized) translat
 +       0.0131 * (normalized) trec
 +      -0.0038 * (normalized) tree
 +       0.0054 * (normalized) trieval
 +      -0.0095 * (normalized) twelfth
 +       0.0121 * (normalized) two
 +       0.0044 * (normalized) type
 +       0.0182 * (normalized) tzanetaki
 +      -0.0467 * (normalized) u
 +      -0.0326 * (normalized) uk
 +       0.0114 * (normalized) understand
 +      -0.0123 * (normalized) uni
 +      -0.0002 * (normalized) unifi
 +      -0.0097 * (normalized) unit
 +       0.015  * (normalized) univ
 +       0.001  * (normalized) univers
 +       0.014  * (normalized) universit
 +       0.0065 * (normalized) upper
 +      -0.0058 * (normalized) us
 +      -0.0199 * (normalized) usa
 +      -0.0181 * (normalized) use
 +       0.0201 * (normalized) user
 +       0.0206 * (normalized) utah
 +       0.0235 * (normalized) util
 +       0.0128 * (normalized) v
 +       0.0016 * (normalized) valid
 +      -0.01   * (normalized) valu
 +      -0.0047 * (normalized) van
 +      -0.0218 * (normalized) variabl
 +       0.0033 * (normalized) variat
 +       0.0202 * (normalized) vector
 +      -0.0022 * (normalized) veloso
 +      -0.0052 * (normalized) veri
 +      -0.0463 * (normalized) verlag
 +       0.0167 * (normalized) version
 +       0.0282 * (normalized) via
 +       0.0258 * (normalized) view
 +       0.017  * (normalized) virginia
 +       0.0047 * (normalized) visual
 +       0.0059 * (normalized) vol
 +       0.0456 * (normalized) volum
 +       0      * (normalized) voorhe
 +       0.0239 * (normalized) w
 +      -0.016  * (normalized) wa
 +      -0.0026 * (normalized) washington
 +       0.0025 * (normalized) watson
 +      -0.0292 * (normalized) way
 +       0.0059 * (normalized) we
 +       0.0093 * (normalized) weak
 +       0.0225 * (normalized) web
 +       0.0165 * (normalized) weight
 +      -0.0233 * (normalized) well
 +       0.0159 * (normalized) wesley
 +      -0.0047 * (normalized) wess
 +      -0.0081 * (normalized) wettschereck
 +       0.0132 * (normalized) which
 +      -0.0043 * (normalized) wide
 +       0.0011 * (normalized) wiley
 +       0.0063 * (normalized) wilk
 +       0.0188 * (normalized) will
 +       0.0119 * (normalized) william
 +       0.0072 * (normalized) wilson
 +       0      * (normalized) wireless
 +       0.0077 * (normalized) within
 +      -0.0179 * (normalized) without
 +       0.0181 * (normalized) word
 +       0.0042 * (normalized) wordnet
 +       0.0162 * (normalized) work
 +      -0.0169 * (normalized) workshop
 +       0.0174 * (normalized) world
 +      -0.0052 * (normalized) wrobel
 +       0.023  * (normalized) www
 +       0.0244 * (normalized) x
 +      -0.015  * (normalized) y
 +      -0.0043 * (normalized) yang
 +      -0.0243 * (normalized) york
 +       0.0268 * (normalized) z
 +       0.0063 * (normalized) zhang
 +       0.6332

Number of kernel evaluations: 21616 (88.286% cached)



Time taken to build model: 0.47 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         570               99.3031 %
Incorrectly Classified Instances         4                0.6969 %
Kappa statistic                          0.9889
Mean absolute error                      0.2238
Root mean squared error                  0.275 
Relative absolute error                 53.3806 %
Root relative squared error             60.0762 %
Total Number of Instances              574     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,989    0,003    0,996      0,989    0,993      0,986    0,994     0,991     CBR
                 0,992    0,002    0,992      0,992    0,992      0,989    0,999     0,989     ILP
                 1,000    0,005    0,989      1,000    0,994      0,992    0,997     0,989     RI
Weighted Avg.    0,993    0,004    0,993      0,993    0,993      0,989    0,996     0,990     

=== Confusion Matrix ===

   a   b   c   <-- classified as
 273   1   2 |   a = CBR
   1 118   0 |   b = ILP
   0   0 179 |   c = RI
